0 60
1 67
2 114
3 105
4 116
5 105
6 99
7 97
8 108
9 32
10 84
11 105
12 109
13 101
14 83
15 116
16 97
17 109
18 112
19 61
20 34
21 50
22 48
23 49
24 53
25 45
26 48
27 52
28 45
29 48
30 50
31 84
32 48
33 50
34 58
35 48
36 48
37 58
38 48
39 48
40 46
41 56
42 55
43 52
44 34
45 32
46 70
47 105
48 108
49 101
50 61
51 34
52 115
53 116
54 114
55 105
56 110
57 103
58 34
59 32
60 76
61 105
62 110
63 101
64 61
65 34
66 49
67 51
68 56
69 34
70 32
71 82
72 111
73 117
74 116
75 105
76 110
77 101
78 61
79 34
80 85
81 110
82 107
83 110
84 111
85 119
86 110
87 34
88 32
89 72
90 111
91 115
92 116
93 61
94 34
95 103
96 97
97 115
98 48
99 49
100 34
101 32
102 80
103 114
104 111
105 99
106 101
107 115
108 115
109 61
110 34
111 67
112 67
113 76
114 83
115 105
116 109
117 112
118 108
119 101
120 67
121 108
122 105
123 101
124 110
125 116
126 34
127 32
128 84
129 104
130 114
131 101
132 97
133 100
134 61
135 34
136 77
137 97
138 105
139 110
140 84
141 104
142 114
143 101
144 97
145 100
146 34
147 32
148 67
149 111
150 110
151 116
152 101
153 120
154 116
155 61
156 34
157 34
158 32
159 83
160 111
161 117
162 114
163 99
164 101
165 79
166 98
167 106
168 101
169 99
170 116
171 61
172 34
173 67
174 67
175 76
176 83
177 105
178 109
179 112
180 108
181 101
182 67
183 108
184 105
185 101
186 110
187 116
188 34
189 32
190 83
191 116
192 97
193 99
194 107
195 73
196 100
197 61
198 34
199 34
200 32
201 83
202 116
203 97
204 99
205 107
206 76
207 101
208 118
209 101
210 108
211 61
212 34
213 48
214 34
215 62
216 60
217 33
218 91
219 67
220 68
221 65
222 84
223 65
224 91
225 77
226 97
227 105
228 110
229 32
230 45
231 32
232 78
233 111
234 32
235 80
236 114
237 105
238 109
239 97
240 114
241 121
242 32
243 70
244 108
245 117
246 120
247 32
248 67
249 97
250 108
251 105
252 98
253 114
254 97
255 116
256 111
257 114
258 32
259 117
260 112
261 32
262 105
263 110
264 32
265 116
266 104
267 101
268 32
269 115
270 107
271 121
272 33
273 32
274 87
275 97
276 105
277 116
278 32
279 117
280 110
281 116
282 105
283 108
284 32
285 97
286 32
287 112
288 114
289 105
290 109
291 97
292 114
293 121
294 32
295 70
296 108
297 117
298 120
299 32
300 67
301 97
302 108
303 105
304 98
305 114
306 97
307 116
308 111
309 114
310 32
311 105
312 115
313 32
314 117
315 112
316 93
317 93
318 62
319 60
320 47
321 67
322 114
323 105
324 116
325 105
326 99
327 97
328 108
329 62
330 10
