0 60
1 67
2 114
3 105
4 116
5 105
6 99
7 97
8 108
9 32
10 84
11 105
12 109
13 101
14 83
15 116
16 97
17 109
18 112
19 61
20 34
21 50
22 48
23 49
24 53
25 45
26 48
27 52
28 45
29 48
30 50
31 84
32 48
33 50
34 58
35 48
36 48
37 58
38 49
39 52
40 46
41 57
42 52
43 48
44 34
45 32
46 70
47 105
48 108
49 101
50 61
51 34
52 83
53 99
54 114
55 105
56 112
57 116
58 69
59 120
60 101
61 99
62 117
63 116
64 111
65 114
66 34
67 32
68 76
69 105
70 110
71 101
72 61
73 34
74 49
75 54
76 54
77 34
78 32
79 82
80 111
81 117
82 116
83 105
84 110
85 101
86 61
87 34
88 85
89 110
90 107
91 110
92 111
93 119
94 110
95 34
96 32
97 72
98 111
99 115
100 116
101 61
102 34
103 103
104 97
105 115
106 48
107 49
108 34
109 32
110 80
111 114
112 111
113 99
114 101
115 115
116 115
117 61
118 34
119 78
120 111
121 110
122 101
123 34
124 32
125 84
126 104
127 114
128 101
129 97
130 100
131 61
132 34
133 111
134 109
135 110
136 105
137 79
138 82
139 66
140 45
141 45
142 49
143 50
144 57
145 56
146 55
147 57
148 51
149 53
150 56
151 52
152 34
153 32
154 67
155 111
156 110
157 116
158 101
159 120
160 116
161 61
162 34
163 34
164 32
165 83
166 111
167 117
168 114
169 99
170 101
171 79
172 98
173 106
174 101
175 99
176 116
177 61
178 34
179 78
180 111
181 110
182 101
183 34
184 32
185 83
186 116
187 97
188 99
189 107
190 73
191 100
192 61
193 34
194 34
195 32
196 83
197 116
198 97
199 99
200 107
201 76
202 101
203 118
204 101
205 108
206 61
207 34
208 48
209 34
210 62
211 60
212 33
213 91
214 67
215 68
216 65
217 84
218 65
219 91
220 115
221 101
222 116
223 69
224 120
225 101
226 99
227 69
228 114
229 114
230 111
231 114
232 32
233 45
234 32
235 69
236 114
237 114
238 111
239 114
240 32
241 105
242 110
243 32
244 116
245 104
246 101
247 32
248 115
249 99
250 114
251 105
252 112
253 116
254 32
255 101
256 120
257 101
258 99
259 117
260 116
261 105
262 111
263 110
264 58
265 32
266 65
267 67
268 83
269 69
270 114
271 114
272 46
273 69
274 114
275 114
276 111
277 114
278 84
279 114
280 97
281 99
282 101
283 40
284 102
285 105
286 108
287 101
288 61
289 39
290 47
291 97
292 108
293 109
294 97
295 47
296 65
297 67
298 83
299 45
300 49
301 50
302 46
303 49
304 47
305 65
306 67
307 83
308 83
309 87
310 47
311 98
312 105
313 110
314 47
315 83
316 66
317 69
318 120
319 101
320 99
321 80
322 114
323 111
324 99
325 101
326 115
327 115
328 46
329 112
330 121
331 39
332 44
333 32
334 108
335 105
336 110
337 101
338 78
339 117
340 109
341 61
342 49
343 51
344 56
345 44
346 32
347 114
348 111
349 117
350 116
351 105
352 110
353 101
354 61
355 39
356 60
357 109
358 111
359 100
360 117
361 108
362 101
363 62
364 39
365 44
366 32
367 104
368 111
369 115
370 116
371 61
372 39
373 103
374 97
375 115
376 48
377 49
378 39
379 44
380 32
381 112
382 114
383 111
384 99
385 101
386 115
387 115
388 61
389 39
390 53
391 49
392 53
393 57
394 39
395 44
396 32
397 116
398 104
399 114
400 101
401 97
402 100
403 61
404 39
405 77
406 97
407 105
408 110
409 84
410 104
411 114
412 101
413 97
414 100
415 39
416 44
417 32
