0 60
1 67
2 114
3 105
4 116
5 105
6 99
7 97
8 108
9 32
10 84
11 105
12 109
13 101
14 83
15 116
16 97
17 109
18 112
19 61
20 34
21 50
22 48
23 49
24 53
25 45
26 48
27 52
28 45
29 48
30 50
31 84
32 48
33 48
34 58
35 48
36 55
37 58
38 51
39 52
40 46
41 50
42 55
43 55
44 34
45 32
46 70
47 105
48 108
49 101
50 61
51 34
52 67
53 111
54 110
55 115
56 117
57 109
58 101
59 114
60 34
61 32
62 76
63 105
64 110
65 101
66 61
67 34
68 53
69 57
70 51
71 34
72 32
73 82
74 111
75 117
76 116
77 105
78 110
79 101
80 61
81 34
82 85
83 110
84 107
85 110
86 111
87 119
88 110
89 34
90 32
91 72
92 111
93 115
94 116
95 61
96 34
97 99
98 114
99 99
100 45
101 48
102 54
103 34
104 32
105 80
106 114
107 111
108 99
109 101
110 115
111 115
112 61
113 34
114 84
115 101
116 108
117 67
118 97
119 108
120 80
121 117
122 98
123 108
124 105
125 115
126 104
127 101
128 114
129 69
130 118
131 101
132 110
133 116
134 78
135 67
136 45
137 67
138 111
139 110
140 115
141 117
142 109
143 101
144 114
145 34
146 32
147 84
148 104
149 114
150 101
151 97
152 100
153 61
154 34
155 84
156 104
157 114
158 101
159 97
160 100
161 45
162 50
163 34
164 32
165 67
166 111
167 110
168 116
169 101
170 120
171 116
172 61
173 34
174 34
175 32
176 83
177 111
178 117
179 114
180 99
181 101
182 79
183 98
184 106
185 101
186 99
187 116
188 61
189 34
190 84
191 101
192 108
193 67
194 97
195 108
196 80
197 117
198 98
199 108
200 105
201 115
202 104
203 101
204 114
205 69
206 118
207 101
208 110
209 116
210 78
211 67
212 45
213 67
214 111
215 110
216 115
217 117
218 109
219 101
220 114
221 34
222 32
223 83
224 116
225 97
226 99
227 107
228 73
229 100
230 61
231 34
232 34
233 32
234 83
235 116
236 97
237 99
238 107
239 76
240 101
241 118
242 101
243 108
244 61
245 34
246 48
247 34
248 62
249 60
250 33
251 91
252 67
253 68
254 65
255 84
256 65
257 91
258 95
259 95
260 112
261 114
262 111
263 99
264 101
265 115
266 115
267 95
268 101
269 118
270 101
271 110
272 116
273 32
274 45
275 32
276 84
277 111
278 111
279 107
280 32
281 116
282 111
283 111
284 32
285 108
286 111
287 110
288 103
289 32
290 116
291 111
292 32
293 104
294 97
295 110
296 100
297 108
298 101
299 32
300 97
301 110
302 32
303 39
304 65
305 116
306 109
307 111
308 115
309 112
310 104
311 101
312 114
313 101
314 82
315 101
316 100
317 117
318 99
319 101
320 100
321 69
322 118
323 101
324 110
325 116
326 39
327 32
328 101
329 118
330 101
331 110
332 116
333 58
334 32
335 50
336 46
337 49
338 53
339 57
340 56
341 55
342 53
343 32
344 115
345 101
346 99
347 111
348 110
349 100
350 115
351 46
352 93
353 93
354 62
355 60
356 47
357 67
358 114
359 105
360 116
361 105
362 99
363 97
364 108
365 62
366 10
