0 1
1 3
2 3
3 3
4 3
5 3
6 3
7 3
8 3
9 1
10 3
11 3
12 3
13 3
14 3
15 3
16 3
17 3
18 3
19 1
20 1
21 2
22 2
23 2
24 2
25 1
26 2
27 2
28 1
29 2
30 2
31 3
32 2
33 2
34 1
35 2
36 2
37 1
38 2
39 2
40 1
41 2
42 2
43 2
44 1
45 1
46 3
47 3
48 3
49 3
50 1
51 1
52 3
53 3
54 3
55 3
56 3
57 3
58 1
59 1
60 3
61 3
62 3
63 3
64 1
65 1
66 2
67 2
68 2
69 1
70 1
71 3
72 3
73 3
74 3
75 3
76 3
77 3
78 1
79 1
80 3
81 3
82 3
83 3
84 3
85 3
86 3
87 1
88 1
89 3
90 3
91 3
92 3
93 1
94 1
95 3
96 3
97 3
98 2
99 2
100 1
101 1
102 3
103 3
104 3
105 3
106 3
107 3
108 3
109 1
110 1
111 3
112 3
113 3
114 3
115 3
116 3
117 3
118 3
119 3
120 3
121 3
122 3
123 3
124 3
125 3
126 1
127 1
128 3
129 3
130 3
131 3
132 3
133 3
134 1
135 1
136 3
137 3
138 3
139 3
140 3
141 3
142 3
143 3
144 3
145 3
146 1
147 1
148 3
149 3
150 3
151 3
152 3
153 3
154 3
155 1
156 1
157 1
158 1
159 3
160 3
161 3
162 3
163 3
164 3
165 3
166 3
167 3
168 3
169 3
170 3
171 1
172 1
173 3
174 3
175 3
176 3
177 3
178 3
179 3
180 3
181 3
182 3
183 3
184 3
185 3
186 3
187 3
188 1
189 1
190 3
191 3
192 3
193 3
194 3
195 3
196 3
197 1
198 1
199 1
200 1
201 3
202 3
203 3
204 3
205 3
206 3
207 3
208 3
209 3
210 3
211 1
212 1
213 2
214 1
215 1
216 1
217 1
218 1
219 3
220 3
221 3
222 3
223 3
224 1
225 3
226 3
227 3
228 3
229 1
230 1
231 1
232 3
233 3
234 1
235 3
236 3
237 3
238 3
239 3
240 3
241 3
242 1
243 3
244 3
245 3
246 3
247 1
248 3
249 3
250 3
251 3
252 3
253 3
254 3
255 3
256 3
257 3
258 1
259 3
260 3
261 1
262 3
263 3
264 1
265 3
266 3
267 3
268 1
269 3
270 3
271 3
272 1
273 1
274 3
275 3
276 3
277 3
278 1
279 3
280 3
281 3
282 3
283 3
284 1
285 3
286 1
287 3
288 3
289 3
290 3
291 3
292 3
293 3
294 1
295 3
296 3
297 3
298 3
299 1
300 3
301 3
302 3
303 3
304 3
305 3
306 3
307 3
308 3
309 3
310 1
311 3
312 3
313 1
314 3
315 3
316 1
317 1
318 1
319 1
320 1
321 3
322 3
323 3
324 3
325 3
326 3
327 3
328 3
329 1
330 1
