0 1
1 3
2 1
3 3
4 1
5 2
6 1
7 2
8 1
9 2
10 3
11 2
12 1
13 2
14 1
15 2
16 1
17 2
18 1
19 3
20 1
21 3
22 1
23 3
24 1
25 2
26 1
27 3
28 1
29 3
30 1
31 3
32 1
33 3
34 2
35 1
36 3
37 1
38 3
39 1
40 3
41 1
42 3
43 1
44 2
45 1
46 3
47 1
48 3
49 1
50 3
51 1
52 3
53 1
54 3
55 1
56 2
57 1
58 3
59 1
60 3
61 1
62 3
63 1
64 3
65 1
66 3
67 1
68 3
69 1
70 3
71 1
72 3
73 1
74 3
75 1
76 3
77 1
78 3
79 1
80 3
81 1
82 2
83 1
84 2
85 1
86 3
87 1
88 3
89 1
90 3
91 1
92 3
93 1
94 3
95 1
96 2
97 1
98 3
99 1
100 3
101 1
102 3
103 1
104 3
105 2
106 1
107 3
108 1
109 2
110 1
111 3
112 1
113 3
114 1
115 3
116 1
117 2
118 3
119 1
120 3
121 1
122 3
123 1
124 2
125 3
126 1
127 3
128 1
129 2
130 3
131 1
132 3
133 1
134 3
135 1
136 3
137 1
138 3
139 1
140 3
141 1
142 3
143 1
144 3
145 1
146 3
147 1
148 3
149 1
150 3
151 1
152 3
153 1
154 3
155 1
156 3
157 1
158 3
159 1
160 2
161 1
162 2
163 1
164 3
165 1
166 3
167 1
168 3
169 1
170 3
171 1
172 3
173 1
174 2
175 1
176 3
177 1
178 3
179 1
180 3
181 1
182 3
183 2
184 1
185 3
186 1
187 2
188 1
189 3
190 1
191 3
192 1
193 3
194 1
195 2
196 3
197 1
198 3
199 1
200 3
201 1
202 2
203 3
204 1
205 3
206 1
207 2
208 3
209 1
210 3
211 1
212 3
213 1
214 3
215 1
216 3
217 1
218 3
219 1
220 3
221 1
222 3
223 1
224 3
225 1
226 3
227 1
228 3
229 1
230 3
231 1
232 3
233 1
234 3
235 1
236 3
237 1
238 3
239 1
240 3
241 1
242 3
243 1
244 3
245 1
246 3
247 1
248 3
249 1
250 3
251 1
252 3
253 1
254 3
255 1
256 3
257 1
258 3
259 1
260 3
261 1
262 3
263 1
264 3
265 1
266 3
267 1
268 3
269 1
270 3
271 1
272 3
273 1
274 3
275 1
276 2
277 1
278 2
279 1
280 3
281 1
282 3
283 1
284 3
285 1
286 3
287 1
288 3
289 1
290 2
291 1
292 3
293 1
294 3
295 1
296 3
297 1
298 3
299 1
300 3
301 1
302 3
303 1
304 3
305 1
306 3
307 1
308 3
309 1
310 3
311 1
312 3
313 1
314 2
315 1
316 2
317 1
318 3
319 1
320 3
321 1
322 3
323 1
324 3
325 1
326 3
327 1
328 3
329 1
330 3
331 1
332 3
333 1
334 3
335 1
336 2
337 1
338 3
339 1
340 3
341 1
342 3
343 1
344 3
345 1
346 3
347 1
348 3
349 1
350 3
351 1
352 3
353 1
354 3
355 1
356 3
357 1
358 3
359 1
360 3
361 1
362 3
363 1
364 3
365 1
366 2
367 1
368 3
369 1
370 3
371 1
372 3
373 1
374 3
375 1
376 3
377 1
378 3
379 1
